movieId,ratings
79533,3
79536,4
79539,5
79541,3.5
79543,3
79545,4.5
79547,3.5
79551,5
79553,4.5
79561,2.5
79565,5
79568,3
79570,3.5
79572,4.5
79575,4.5
79578,5
79580,3.5
79588,3
79590,3.5
79592,5
79594,3.5
79596,3
79599,5
79601,4.5
79603,3
79607,4
79610,2.5
79617,5
79627,3
79633,5
79636,2.5
79638,5
79640,2.5
79642,3
79644,4
79647,3.5
79651,3
79653,5
79656,4.5
79663,3.5
79667,2.5
79677,4.5
79681,5
79684,5
79686,2.5
79688,4
79692,3
79695,2.5
79702,2.5
79709,4.5
79711,5
79718,5
79720,5
79723,4.5
79725,4
79731,5
79736,4
79739,2.5
79741,3
79760,5
79765,4
79767,3
79769,4.5
79771,3
79773,3
79775,3.5
79794,2.5
79796,5
79798,4.5
79800,3.5
79802,3.5
79805,2.5
79807,4.5
79809,5
79824,3
79828,5
79830,3.5
79832,2.5
79835,2.5
79838,3.5
79842,4.5
79844,2.5
79846,4.5
79848,3
79850,2.5
79855,5
79860,4
79863,5
79866,3.5
79868,4.5
79870,3.5
79872,4
79874,4.5
79879,4.5
79882,4
79884,4
79895,4
79897,5
79901,3.5
79910,3.5
79912,2.5
79914,3
79916,5
79918,2.5
79920,4
79923,4.5
79925,4.5
79927,3
79929,3.5
79936,4
79946,4.5
79953,3.5
79955,3
79972,4
79974,4.5
79977,3.5
79980,3
79987,2.5
79994,3.5
79996,5
80004,2.5
80014,3
80020,4.5
80022,3
80026,4
80033,5
80038,2.5
80041,4
80044,3.5
80049,5
80054,2.5
80072,4
80074,2.5
80076,2.5
80083,5
80086,3.5
80094,5
80097,5
80100,4
80102,2.5
80104,4.5
80107,2.5
80109,4.5
80111,2.5
80122,5
80124,5
80126,4
80129,3.5
80132,2.5
80135,3
80137,2.5
80139,3
80141,3
80144,4
80146,5
80152,3.5
80154,2.5
80158,2.5
80160,4.5
80162,3.5
80164,4
80166,5
80179,2.5
80181,2.5
80183,4
80185,2.5
80189,3
80191,5
80193,2.5
80195,5
80204,4
80206,3
80208,3
80210,3.5
80214,4.5
80217,5
80219,3.5
80222,4
80224,3.5
80226,4.5
80230,4.5
80233,4.5
80235,4.5
80241,3.5
80243,3.5
80247,3.5
80258,4
80260,4
80264,3
80267,2.5
80269,5
80271,5
80281,3
80283,4
80285,4.5
80288,4
80290,3
80292,3.5
80295,3
80311,4.5
80313,3
80315,3
80321,3
80324,4
80328,3.5
80330,4
80337,3
80339,4
80344,4
80346,5
80348,3
80350,4.5
80352,3
80354,3.5
80358,4
80361,5
80363,2.5
80374,2.5
80398,3.5
80400,4.5
80402,4.5
80405,3
80408,3
80417,3
80419,5
80421,3
80424,3.5
80428,2.5
80430,3.5
80432,3.5
80444,4
80447,2.5
80449,3
80451,4
80454,4
80456,3.5
80463,4
80465,4.5
80467,3.5
80469,3.5
80472,2.5
80476,3.5
80478,3.5
80480,2.5
80487,5
80489,3.5
80491,5
80494,5
80498,2.5
80500,5
80502,3
80505,3.5
80549,5
80551,5
80553,4
80557,5
80560,2.5
80566,4
80568,3.5
80570,2.5
80572,5
80574,5
80582,5
80584,4
80586,2.5
80588,5
80590,4.5
80592,2.5
80596,4.5
80599,4.5
80611,3
80615,4.5
80617,4
80619,4.5
80622,2.5
80639,4.5
80641,3
80646,4
80648,3.5
80650,4
80653,3.5
80655,4.5
80659,4.5
80661,3.5
80667,4
80677,2.5
80680,5
80683,4.5
80693,4.5
80701,3.5
80713,5
80715,5
80717,5
80719,5
80722,2.5
80725,3.5
80727,5
80729,3
80731,5
80733,3
80736,2.5
80738,4
80740,3
80742,3
80744,3
80746,5
80748,3.5
80759,3.5
80761,4.5
80763,4
80768,2.5
80775,3.5
80777,4.5
80779,3
80787,4.5
80789,3
80792,3.5
80797,3.5
80799,5
80806,3.5
80808,4
80810,3
80812,3
80816,3
80818,3.5
80820,3
80825,3.5
80827,3
80831,4.5
80834,4
80836,4
80839,3.5
80844,4.5
80846,3.5
80848,5
80858,3.5
80860,4
80862,4.5
80864,3
80866,4
80870,3.5
80880,5
80891,3.5
80893,5
80899,3.5
80901,3.5
80903,3
80906,3
80908,4.5
80917,3.5
80924,5
80926,4
80928,5
80933,5
80939,2.5
80941,3.5
80947,5
80950,4
80952,4
80954,4
80967,4.5
80969,4
80972,4
80980,4
80984,2.5
80986,4.5
80990,4.5
81000,3.5
81014,3
81018,5
81020,4.5
81027,3
81029,5
81031,4.5
81041,4.5
81046,5
81049,4
81051,5
81054,5
81059,2.5
81061,3.5
81064,3
81067,4
81069,3.5
81072,4.5
81075,4.5
81080,3
81083,3
81085,4
81087,2.5
81090,3
81092,3
81094,4.5
81100,5
81102,3
81104,4.5
81107,4.5
81109,3
81111,3
81117,4.5
81123,4
81125,3.5
81130,3.5
81132,4.5
81138,3
81140,3.5
81142,3.5
81145,3
81147,4.5
81150,2.5
81152,4
81156,4.5
81158,3.5
81162,3.5
81164,3.5
81172,3
81180,4.5
81182,3
81184,4
81191,2.5
81193,3
81195,3
81198,4
81200,4
81204,3
81214,4.5
81216,2.5
81225,4
81229,3
81238,5
81243,4.5
81248,4.5
81250,3
81257,5
81270,4
81274,5
81276,2.5
81281,3
81305,2.5
81312,3
81314,4
81316,5
81322,5
81324,3
81328,3.5
81330,5
81333,3.5
81347,2.5
81349,3
81351,4
81355,5
81357,3.5
81359,3.5
81362,3
81364,4
81366,2.5
81371,5
81381,2.5
81383,2.5
81385,3.5
81387,4
81389,4.5
81391,3
81393,2.5
81396,4.5
81398,4
81403,3
81405,4
81411,5
81413,5
81415,3.5
81417,4.5
81424,2.5
81427,4.5
81429,4
81432,4.5
81435,4
81441,5
81443,3.5
81445,3.5
81447,2.5
81451,5
81453,3.5
81456,4
81495,3
81497,4.5
81499,4.5
81501,4
81512,5
81516,4.5
81518,4.5
81520,5
81524,5
81535,4.5
81537,3
81546,5
81548,4.5
81562,4
81564,4.5
81566,3
81568,4.5
81574,3.5
81583,4
81585,4.5
81587,3.5
81589,4.5
81591,3.5
81610,4.5
81613,4
81615,3
81617,4
81621,3
81629,5
81631,4.5
81633,4
81637,3
81639,5
81641,4
81643,4
81646,4.5
81656,3
81658,3
81660,4
81665,4.5
81667,5
81669,3.5
81671,3
81673,3
81676,5
81679,3.5
81681,2.5
81684,3.5
81688,2.5
81690,3.5
81698,5
81700,3.5
81702,2.5
81704,3
81708,2.5
81711,3
81713,3.5
81725,2.5
81727,3.5
81731,4.5
81733,2.5
81736,3.5
81738,5
81742,2.5
81744,5
81751,5
81753,4
81755,3
81758,5
81765,2.5
81768,5
81770,4.5
81782,5
81784,4.5
81786,5
81788,4.5
81791,3.5
81795,5
81802,3
81804,5
81806,5
81817,4.5
81819,3.5
81823,4
81825,3.5
81831,5
81834,3.5
81845,3.5
81847,2.5
81851,2.5
81853,2.5
81857,5
81859,3.5
81867,3
81880,5
81898,3
81903,2.5
81906,3.5
81910,3
81925,4
81927,4
81930,3
81932,5
81949,4
81952,4.5
81954,3.5
81957,4.5
81959,3.5
81962,5
81975,3.5
81979,2.5
81981,3.5
81983,3.5
81985,4
81987,4.5
81989,3.5
81991,3.5
81993,3.5
82003,4
82005,4
82007,2.5
82009,3.5
82011,4.5
82013,3.5
82015,4.5
82017,3
82022,4
82026,3
82030,4.5
82032,4
82035,4.5
82037,3.5
82041,5
82043,4
82045,5
82047,2.5
82049,3
82051,4
82053,4
82055,2.5
82059,2.5
82061,2.5
82063,4
82066,4
82068,5
82070,4
82088,3
82093,3
82095,5
82097,5
82102,4.5
82106,3
82108,4.5
82110,3
82115,5
82119,3
82121,4
82123,5
82129,3
82131,3.5
82139,3.5
82141,4
82143,2.5
82150,5
82152,4
82154,4
82157,3.5
82167,3
82169,3
82173,5
82175,3
82179,2.5
82182,2.5
82184,4.5
82186,4
82188,4.5
82194,4
82196,3.5
82202,3.5
82209,3.5
82227,5
82235,3
82240,4
82242,4.5
82244,2.5
82246,4
82261,4.5
82269,3.5
82271,4.5
82274,4.5
82276,3.5
82280,3
82283,4
82298,3
82300,3.5
82302,4.5
82304,2.5
82306,2.5
82308,5
82311,2.5
82313,4.5
82315,2.5
82320,5
82322,3.5
82324,3
82326,4
82328,2.5
82330,5
82332,3
82335,4
82337,3
82353,3
82356,3
82358,4
82360,2.5
82362,4.5
82364,4
82366,4
82368,3.5
82370,4
82378,5
82380,4.5
82382,3
82384,5
82386,5
82388,2.5
82390,4
82393,2.5
82395,3
82397,3
82420,2.5
82438,4.5
82447,5
82449,5
82452,2.5
82454,4
82459,2.5
82461,5
82463,4
82465,3
82467,4.5
82469,4.5
82476,4.5
82491,3.5
82499,3.5
82525,2.5
82527,4.5
82529,4.5
82531,2.5
82534,3
82536,3.5
82564,3
82567,4.5
82581,3
82584,4
82589,4
82591,3
82593,4
82595,2.5
82597,4
82602,4.5
82606,4
82608,4
82631,5
82633,3.5
82635,3.5
82638,4.5
82641,3.5
82643,3.5
82667,2.5
82669,3.5
82671,2.5
82673,3
82676,3.5
82678,3.5
82680,5
82682,3.5
82684,5
82698,3.5
82701,3.5
82703,4.5
82705,4.5
82711,3
82713,4
82715,4.5
82722,2.5
82726,3.5
82732,3
82739,5
82744,3.5
82747,4
82749,4.5
82751,5
82753,5
82759,4
82765,5
82767,4.5
82770,3.5
82772,4
82834,4
82836,2.5
82840,4
82842,4.5
82848,4.5
82850,3
82852,5
82854,4.5
82857,2.5
82877,2.5
82902,3
82904,3
82906,5
82909,4.5
82911,3.5
82915,3
82917,5
82920,3.5
82926,4
82928,3
82931,4
82934,4
82976,3
82978,3.5
82980,4
82982,3.5
82984,4.5
82991,4.5
83004,5
83006,3
83034,2.5
83038,3
83049,2.5
83051,4.5
83056,2.5
83059,3
83067,3
83071,3
83082,4.5
83086,4
83089,4.5
83096,4.5
83115,4
83132,4
83134,4
83138,3.5
83158,4.5
83163,4.5
83177,5
83180,3
83182,5
83184,4.5
83186,3
83189,2.5
83193,3
83219,2.5
83222,3.5
83225,2.5
83227,3
83232,4.5
83241,5
83244,5
83246,3.5
83248,3
83250,3.5
83256,2.5
83258,3.5
83260,4.5
83264,4.5
83266,4
83268,4.5
83270,4
83273,3.5
83275,4
83277,3.5
83279,4
83281,4
83291,3
83293,4.5
83295,3.5
83300,2.5
83302,4
83308,4
83310,3
83316,4.5
83318,5
83320,4
83322,3.5
83324,3
83326,5
83330,5
83332,3
83334,5
83337,3.5
83339,5
83343,2.5
83345,4
83349,4
83351,3.5
83357,3
83359,4
83361,4.5
83369,5
83374,2.5
83376,4
83381,3
83385,5
83389,4
83411,4
83415,3.5
83417,2.5
83424,4
83435,5
83437,5
83439,5
83446,3.5
83448,3.5
83450,3
83457,3.5
83464,3
83468,4
83478,4.5
83480,3.5
83506,4
83525,3
83527,3
83529,2.5
83531,3.5
83533,3
83535,4.5
83538,4
83540,3.5
83556,4
83558,5
83560,4
83562,5
83569,5
83575,5
83577,2.5
83579,4.5
83581,5
83583,5
83585,2.5
83588,5
83590,4
83592,5
83601,2.5
83603,4.5
83605,3
83607,2.5
83611,3.5
83613,3
83616,3.5
83619,5
83652,2.5
83654,2.5
83656,2.5
83658,3.5
83660,5
83662,4.5
83664,5
83666,3
83668,2.5
83671,2.5
83756,4
83758,4
83760,3.5
83763,4
83765,2.5
83767,3.5
83773,3.5
83777,3
83789,3
83791,5
83796,4.5
83798,3.5
83801,2.5
83803,4
83807,4
83809,4
83819,2.5
83821,3
83823,2.5
83825,2.5
83827,5
83829,3
83831,4.5
83833,2.5
83835,3
83837,2.5
83842,5
83897,4
83910,5
83912,2.5
83916,4.5
83918,2.5
83920,5
83923,3
83927,3.5
83956,5
83962,4.5
83969,3.5
83972,4
83974,5
83976,2.5
83978,4
83986,2.5
84015,3.5
84017,4.5
84019,3
84047,3.5
84090,4
84092,4.5
84094,4
84096,5
84098,3.5
84100,3.5
84103,4
84111,3
84114,3.5
84116,5
84118,3
84120,5
84122,3
84125,2.5
84128,4.5
84131,4
84133,2.5
84137,4
84148,4
84150,4.5
84152,2.5
84154,3.5
84156,4
84158,4
84160,5
84162,5
84164,3.5
84173,3
84176,4
84178,5
84181,2.5
84183,5
84187,3
84189,2.5
84192,4
84223,3
84226,4.5
84228,3
84230,3
84232,3.5
84234,5
84236,5
84238,4.5
84240,3.5
84242,4
84246,4.5
84248,4.5
84250,4.5
84252,3.5
84258,2.5
84260,3.5
84262,3
84273,3
84276,5
84279,4
84281,4.5
84283,2.5
84291,2.5
84293,4
84296,3
84298,4.5
84300,5
84302,4.5
84304,5
84312,3.5
84329,3.5
84334,4
84366,4
84372,3.5
84374,3.5
84387,2.5
84392,3
84395,2.5
84407,2.5
84414,2.5
84436,2.5
84442,3.5
84444,4.5
84446,5
84448,5
84450,3.5
84453,5
84455,5
84467,2.5
84469,5
84471,3
84473,2.5
84475,3.5
84477,5
84479,4.5
84481,2.5
84483,3
84485,2.5
84496,4.5
84498,3.5
84500,3
84502,3.5
84504,3.5
84506,4
84508,4.5
84510,4
84512,3
84523,3
84525,3.5
84529,4.5
84532,4.5
84534,3.5
84538,4
84540,3
84551,2.5
84553,4.5
84555,3
84557,4.5
84559,3.5
84563,3
84565,4
84570,3.5
84601,4
84613,3
84615,3.5
84619,4.5
84621,3
84637,5
84639,2.5
84641,4
84643,4
84646,3.5
84648,2.5
84660,4
84663,4
84665,2.5
84667,3.5
84669,3.5
84671,3.5
84680,5
84686,3
84689,4
84691,2.5
84696,5
84714,3.5
84716,4.5
84730,2.5
84732,3.5
84734,2.5
84736,3
84738,3
84740,4.5
84764,3.5
84766,4
84768,4.5
84770,4.5
84772,4
84775,3
84777,3.5
84779,2.5
84781,4
84792,3
84794,5
84796,3.5
84799,5
84801,4.5
84805,3
84807,2.5
84829,4.5
84832,4
84834,4
84836,4.5
84838,3
84844,2.5
84847,3
84852,3.5
84855,5
84857,2.5
84859,3
84861,5
84863,4.5
84866,3
84869,5
84871,5
84876,3
84880,5
84884,4.5
84890,4.5
84894,4.5
84942,3
84944,5
84948,3
84950,2.5
84952,2.5
84954,3.5
84957,5
84961,3
84963,2.5
84972,2.5
84974,3.5
84976,4.5
84978,4.5
84980,5
84983,4.5
84985,4
84987,2.5
84989,4.5
84996,3.5
85007,2.5
85010,3
85012,3
85014,4
85016,3.5
85020,3.5
85022,4.5
85025,3
85056,5
85070,4
85072,4.5
85106,4.5
85108,4.5
85129,2.5
85131,5
85133,4.5
85143,4.5
85175,5
85177,3.5
85179,2.5
85181,3.5
85186,4
85188,2.5
85190,2.5
85203,2.5
85205,2.5
85209,2.5
85211,4
85213,4
85215,4
85226,3
85231,5
85259,4
85261,5
85268,3
85270,5
85273,3.5
85275,4
85278,2.5
85284,4
85291,5
85293,4.5
85295,3.5
85298,4
85305,4.5
85307,3
85309,2.5
85312,4.5
85316,5
85319,3.5
85323,4.5
85325,3.5
85327,5
85330,3.5
85332,3
85334,2.5
85342,3
85344,5
85354,4
85358,4.5
85360,3
85362,4
85365,4.5
85367,4.5
85369,3
85372,5
85374,4.5
85378,4.5
85387,2.5
85389,3.5
85392,3.5
85394,4
85397,4.5
85399,3
85401,2.5
85403,4
85410,2.5
85412,4
85414,5
85438,4
85440,4
85442,4
85445,2.5
85450,5
85453,2.5
85476,3
85505,2.5
85510,5
85513,4
85527,4
85538,3.5
85540,3
85542,3.5
85544,3.5
85547,4
85549,4
85552,4.5
85555,4
85565,3.5
85567,2.5
85570,5
85572,4
85574,3.5
85576,3.5
85585,4.5
85609,3
85612,4.5
85616,5
85618,4.5
85624,4.5
85626,3.5
85679,4
85686,4
85689,4.5
85691,5
85694,3
85728,3.5
85734,2.5
85736,3.5
85738,2.5
85740,4
85742,3.5
85744,5
85763,3.5
85770,3.5
85772,3
85774,4.5
85777,4
85780,3
85783,2.5
85785,4
85788,4
85790,3
85792,5
85794,2.5
85796,4
85861,3.5
85863,5
85874,2.5
85881,5
85883,2.5
85885,2.5
85889,5
85892,2.5
85894,4.5
85896,4.5
85910,3
85955,3.5
85966,4.5
85981,5
85983,5
85985,4
85987,3
85992,3.5
85994,2.5
85997,2.5
86000,2.5
86002,3.5
86014,3
86023,3
86028,5
86033,5
86055,4
86057,4.5
86059,3.5
86061,3.5
86064,3.5
86066,3.5
86068,3.5
86070,3
86077,2.5
86079,2.5
86081,3.5
86083,3.5
86085,4
86087,4
86089,3.5
86091,4
86094,4.5
86096,5
86137,3
86139,4.5
86142,3.5
86145,3.5
86148,4
86151,3.5
86153,3
86162,2.5
86166,4.5
86168,2.5
86170,4.5
86173,2.5
86181,4
86190,2.5
86204,4
86206,2.5
86210,4.5
86229,3
86231,5
86233,2.5
86237,3.5
86242,3
86244,2.5
86246,3.5
86263,4.5
86277,2.5
86279,5
86286,4
86288,2.5
86290,4.5
86293,4
86295,4.5
86298,3.5
86300,4.5
86308,4.5
86310,2.5
86312,4
86314,4.5
86316,5
86318,4.5
86320,5
86330,3.5
86332,4
86334,5
86337,5
86343,4
86345,4.5
86347,4.5
86355,4
86368,2.5
86372,3
86377,4.5
86380,5
86382,2.5
86399,5
86401,5
86405,2.5
86408,2.5
86410,5
86412,3.5
86416,5
86418,4
86420,4.5
86430,5
86432,4
86434,5
86436,4.5
86438,3.5
86440,5
86442,3
86449,3
86451,2.5
86453,4
86455,5
86463,2.5
86471,2.5
86474,3.5
86476,3.5
86478,5
86487,2.5
86489,3.5
86491,3.5
86493,2.5
86495,3
86497,3
86500,2.5
86502,3
86504,3
86508,4.5
86510,2.5
86513,5
86515,3.5
86518,3.5
86521,4.5
86536,3.5
86539,3
86541,3
86544,2.5
86546,4.5
86548,2.5
86550,4
86553,4.5
86559,5
86572,3
86574,4.5
86576,5
86578,3.5
86583,4.5
86590,2.5
86593,4.5
86604,4
86606,3
86620,4.5
86622,3.5
86624,4
86626,4.5
86628,2.5
86635,5
86637,3.5
86642,4
86644,4
86646,3
86648,3
86651,4.5
86653,4.5
86655,3.5
86657,5
86664,4
86668,3.5
86671,2.5
86675,4.5
86677,5
86687,5
86689,3.5
86709,3.5
86715,2.5
86717,3.5
86719,2.5
86721,4
86723,3
86725,3.5
86728,3
86745,5
86748,3
86750,4
86753,3
86756,5
86758,3
86760,5
86762,2.5
86764,3.5
86766,4
86768,4.5
86770,3
86773,4.5
86775,2.5
86778,4
86781,2.5
86785,3
86787,5
86789,2.5
86791,4.5
86795,2.5
86797,3
86802,2.5
86807,2.5
86809,3
86811,3
86813,3
86815,4.5
86817,4.5
86819,4
86826,3.5
86829,3.5
86833,4.5
86835,5
86837,3
86839,4
86841,4
86844,3.5
86846,2.5
86848,2.5
86852,5
86854,3.5
86856,5
86858,4
86860,5
86862,3
86864,3
86866,4.5
86876,2.5
86880,3.5
86882,3
86884,3
86892,4
86894,4
86896,4.5
86898,4
86900,3
86902,5
86904,3.5
86906,3.5
86909,4.5
86911,4
86922,3.5
86927,4.5
86929,3.5
86931,4
86941,3
86943,5
86947,3
86949,4
86952,4.5
86955,3.5
86957,3.5
86960,4.5
86970,3
86973,3.5
86977,5
86982,2.5
86985,4.5
86988,3.5
86990,3
87000,3.5
87002,5
87004,3.5
87006,4
87008,3
87010,3.5
87012,2.5
87016,4.5
87028,4
87031,3
87033,5
87036,3.5
87038,3.5
87040,4
87042,3
87047,3
87049,2.5
87051,4
87053,3
87055,3
87057,2.5
87059,3
87061,4
87063,4.5
87065,3
87069,4
87071,4.5
87073,5
87076,2.5
87079,3
87081,4
87085,4
87092,3.5
87094,3
87096,3
87098,2.5
87100,2.5
87103,4
87105,4.5
87115,3.5
87164,5
87166,5
87168,2.5
87170,2.5
87173,3.5
87179,2.5
87181,5
87186,3.5
87188,3.5
87192,4
87194,3
87197,4
87205,3
87207,2.5
87210,4.5
87216,5
87218,2.5
87220,3.5
87222,4.5
87225,5
87227,3
87229,2.5
87232,2.5
87234,4.5
87238,3.5
87256,3.5
87258,4
87260,3.5
87262,5
87264,3
87266,4.5
87268,5
87270,4
87276,4.5
87279,4.5
87287,5
87290,2.5
87294,4.5
87296,4
87298,3
87300,3
87302,4.5
87304,3.5
87306,4.5
87308,3
87314,3.5
87320,4.5
87322,5
87325,2.5
87327,3.5
87330,4.5
87332,3
87334,3.5
87336,3
87354,4
87356,3
87358,2.5
87360,4.5
87364,4.5
87366,3
87368,4.5
87370,2.5
87378,3
87383,5
87385,3
87387,5
87390,4
87392,3.5
87403,3.5
87405,5
87408,4
87410,2.5
87413,5
87415,4
87417,3
87420,2.5
87425,4.5
87430,3.5
87433,3.5
87435,2.5
87442,4.5
87444,4.5
87446,2.5
87449,3
87466,3
87469,3
87471,4.5
87483,4
87485,3
87497,4.5
87499,2.5
87505,4.5
87507,5
87511,3.5
87514,5
87516,3.5
87518,4.5
87520,3
87522,3.5
87527,3
87529,2.5
87547,2.5
87549,2.5
87556,4
87558,3.5
87560,4
87562,3.5
87564,4.5
87566,2.5
87568,3
87572,2.5
87589,2.5
87591,5
87595,4
87598,3
87608,2.5
87618,3.5
87633,4.5
87636,2.5
87639,5
87642,5
87644,3.5
87647,5
87649,3.5
87660,4
87662,2.5
87683,3.5
87685,2.5
87689,5
87691,3.5
87693,4.5
87697,3
87700,4
87702,5
87719,4.5
87721,2.5
87745,2.5
87751,3.5
87761,2.5
87763,3
87766,4
87769,5
87771,4
87773,4
87780,3.5
87785,2.5
87790,3.5
87792,3
87794,4.5
87796,3.5
87798,3.5
87802,4
87804,4.5
87806,5
87808,2.5
87831,3.5
87834,2.5
87843,4.5
87858,4.5
87860,3
87867,5
87869,2.5
87872,3.5
87874,5
87876,3
87878,2.5
87880,3.5
87882,5
87884,5
87890,4
87909,3
87911,3
87913,3.5
87915,5
87917,4
87919,3
87921,3
87923,2.5
87928,2.5
87930,3
87948,2.5
87952,2.5
87954,4.5
87960,3
87964,3
87966,4
87971,5
87973,4
87975,5
87977,4.5
87979,3.5
87984,4
87988,3.5
87990,5
87992,2.5
87994,3
87996,3.5
87999,3.5
88001,3.5
88003,5
88005,4
88015,2.5
88017,5
88020,4
88022,4.5
88024,4.5
88028,2.5
88031,3
88038,3
88040,4
88042,4
88044,3.5
88047,4.5
88049,4
88051,3.5
88053,2.5
88055,4.5
88059,3.5
88061,4.5
88063,4.5
88065,2.5
88067,3.5
88069,4
88071,5
88073,4
88075,3
88078,3
88087,4
88089,4.5
88092,4
88094,4.5
88099,2.5
88106,3
88108,3
88110,3.5
88114,3.5
88116,4
88118,4.5
88125,2.5
88127,2.5
88129,5
88131,4
88133,4
88135,5
88138,4.5
88140,2.5
88158,5
88160,4.5
88163,3.5
88166,4
88168,5
88171,2.5
88173,3.5
88175,4.5
88177,4.5
88179,5
88181,4
88192,4.5
88194,2.5
88203,5
88205,5
88210,3
88213,5
88224,2.5
88228,3
88235,4
88237,3.5
88248,2.5
88250,3.5
88252,4.5
88267,4.5
88270,4.5
88272,4
88274,4
88276,5
88278,3.5
88280,3
88282,2.5
88284,2.5
88299,4
88301,3
88305,3
88307,4.5
88310,4
88313,3
88315,3.5
88317,3
88321,3.5
88327,2.5
88329,2.5
88331,5
88335,5
88339,3
88341,4
88343,3.5
88345,4.5
88347,4
88349,5
88352,2.5
88356,3
88368,2.5
88371,4
88374,3.5
88376,2.5
88378,3.5
88380,2.5
88382,4
88398,3.5
88400,4.5
88405,4.5
88411,4
88414,3.5
88417,4
88419,2.5
88423,4.5
88425,4
88427,3
88429,4
88448,5
88452,4.5
88454,2.5
88456,5
88466,5
88468,3
88471,4
88473,3.5
88480,4
88483,3
88485,5
88488,4.5
88491,4.5
88493,5
88495,2.5
88511,3
88513,3.5
88515,5
88518,2.5
88520,4
88543,5
88548,4.5
88562,3.5
88564,3.5
88566,3.5
88568,4.5
88570,4.5
88572,4.5
88574,4
88576,5
88578,5
88580,3.5
88589,4
88591,3.5
88593,3
88595,5
88597,4
88599,2.5
88601,2.5
88603,3
88605,4.5
88607,3
88633,2.5
88638,2.5
88640,2.5
88642,3.5
88646,3.5
88649,4
88652,4.5
88654,4
88670,2.5
88672,2.5
88674,5
88676,3
88678,3.5
88680,4.5
88682,2.5
88688,4.5
88690,3
88692,5
88694,4
88697,3.5
88699,2.5
88701,2.5
88704,5
88706,3
88724,4.5
88726,4
88734,4
88740,3
88742,3.5
88744,4
88746,5
88748,3
88750,2.5
88752,4.5
88754,2.5
88756,2.5
88759,3.5
88761,5
88764,3
88766,4.5
88785,4.5
88788,3.5
88796,2.5
88801,4.5
88810,4
88812,4.5
88814,2.5
88816,3.5
88821,2.5
88823,3.5
88833,4
88835,4
88837,2.5
88839,4
88857,4
88877,4.5
88879,4
88886,5
88889,3.5
88894,5
88899,4
88901,4.5
88911,2.5
88925,3
88932,4
88934,5
88950,4
88954,4
88957,3.5
88959,2.5
88961,3.5
88971,4
88973,4
88975,3
88977,4.5
88979,3
88989,3
88991,3
88993,3.5
88998,5
89000,4.5
89002,3.5
89007,4
89010,4
89014,4.5
89016,2.5
89018,4
89021,3.5
89023,4.5
89025,5
89028,4.5
89030,5
89039,2.5
89041,4
89043,4.5
89045,3
89047,3
89052,4
89054,3.5
89056,3.5
89060,5
89069,4
89072,3
89074,2.5
89083,4.5
89085,5
89087,2.5
89090,3
89098,5
89100,3.5
89102,5
89104,3.5
89110,4
89112,3
89114,3.5
89116,4
89118,2.5
89126,4.5
89133,4.5
89135,4.5
89137,3.5
89139,3
89145,3
89147,3.5
89162,3
89164,5
89170,3
89190,3.5
89192,3.5
89194,3.5
89203,5
89206,4
89208,3.5
89211,2.5
89213,5
89215,3.5
89217,3.5
89219,3.5
89222,3.5
89230,5
89244,4.5
89246,3
89248,5
89260,2.5
89268,4
89273,3
89275,3.5
89277,3
89281,4
89285,3.5
89287,5
89289,4
89300,4.5
89302,3.5
89305,5
89308,4.5
89313,3
89315,3.5
89321,2.5
89323,3.5
89325,3
89327,3
89329,4.5
89337,3.5
89341,3
89343,5
89347,3.5
